connect remote:localhost root root;

create database plocal:/home/diego/Descargas/orientdb-community-1.7.10/orientdb-community-1.7.10/databases/movies root root;

create class Pelicula extends V;
create class Actor extends V;

create class Actuo extends E;
create class Empleo extends E;


create vertex Pelicula set name='Sueños de libertad', id='0111161';
create edge Actuo from (select from Actor where id = '0378814') to (select from Pelicula where id = '0057012')
create edge Actuo from (select from Actor where id = '0849638') to (select from Pelicula where id = '0057012')
create edge Actuo from (select from Actor where id = '0565171') to (select from Pelicula where id = '0057012')
create edge Actuo from (select from Actor where id = '0000242') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0935653') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0267812') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0026364') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0000285') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0197647') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0641244') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0906301') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0198306') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '2401565') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0533323') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0460168') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '1864828') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0945502') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '1160357') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0307898') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0127362') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '1567297') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '1577957') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '1938820') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '1977951') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0278853') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0810750') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0810750') to (select from Pelicula where id = '0172495')
create edge Actuo from (select from Actor where id = '0786381') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '1923750') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '2024585') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '2201159') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '1769067') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0188981') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0528147') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0624240') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '2399733') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '2401336') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '1331627') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '2091605') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '2195494') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0178906') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0642567') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0137897') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0778533') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '2051965') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0950794') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0528273') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0126414') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '2255655') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '1600051') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '1987569') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0717518') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '2403319') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '2400092') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0355083') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0785352') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0316310') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0688911') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0165825') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '1503640') to (select from Pelicula where id = '0407887')
